CP,NM
8328,Alella
8480,"Ametlla del Vallès, l'"
8350,Arenys de Mar
8358,Arenys de Munt
8717,Argençola
8310,Argentona
8798,Avinyonet del Penedès
8591,Aiguafreda
8911,Badalona
8912,Badalona
8913,Badalona
8914,Badalona
8915,Badalona
8916,Badalona
8917,Badalona
8918,Badalona
8001,Barcelona
8002,Barcelona
8003,Barcelona
8004,Barcelona
8005,Barcelona
8006,Barcelona
8007,Barcelona
8008,Barcelona
8009,Barcelona
8010,Barcelona
8011,Barcelona
8012,Barcelona
8013,Barcelona
8014,Barcelona
8015,Barcelona
8016,Barcelona
8017,Barcelona
8018,Barcelona
8019,Barcelona
8020,Barcelona
8021,Barcelona
8022,Barcelona
8023,Barcelona
8024,Barcelona
8025,Barcelona
8026,Barcelona
8027,Barcelona
8028,Barcelona
8029,Barcelona
8030,Barcelona
8031,Barcelona
8032,Barcelona
8034,Barcelona
8035,Barcelona
8036,Barcelona
8037,Barcelona
8038,Barcelona
8041,Barcelona
8042,Barcelona
8859,Begues
8600,Berga
8415,Bigues i Riells
8553,"Brull, el"
8349,Cabrera de Mar
8348,Cabrils
8140,Caldes de Montbui
8370,Calella
8519,Calldetenes
8470,Campins
8360,Canet de Mar
8420,Canovelles
8530,Cànoves i Samalús
8811,Canyelles
8440,Cardedeu
8261,Cardona
8211,Castellar del Vallès
8755,Castellbisbal
8183,Castellcir
8860,Castelldefels
8732,Castellet i la Gornal
8251,Castellnou de Bages
8183,Castellterçol
8732,Castellví de la Marca
8769,Castellví de Rosanes
8540,Centelles
8756,Cervelló
8758,Cervelló
8293,Collbató
8757,Corbera de Llobregat
8940,Cornellà de Llobregat
8950,Esplugues de Llobregat
8470,Fogars de Montclús
8519,Folgueroles
8520,"Franqueses del Vallès, les"
8530,"Garriga, la"
8850,Gavà
8790,Gelida
8680,Gironella
8183,Granera
8400,Granollers
8503,Gurb
8901,"Hospitalet de Llobregat, l'"
8902,"Hospitalet de Llobregat, l'"
8903,"Hospitalet de Llobregat, l'"
8904,"Hospitalet de Llobregat, l'"
8905,"Hospitalet de Llobregat, l'"
8906,"Hospitalet de Llobregat, l'"
8907,"Hospitalet de Llobregat, l'"
8700,Igualada
8450,Llinars del Vallès
8186,Lliçà d'Amunt
8185,Lliçà de Vall
8589,Lluçà
8380,Malgrat de Mar
8519,Malla
8560,Manlleu
8240,Manresa
8107,Martorelles
8320,"Masnou, el"
8230,Matadepera
8301,Mataró
8302,Mataró
8303,Mataró
8304,Mataró
8750,Molins de Rei
8100,Mollet del Vallès
8110,Montcada i Reixac
8390,Montgat
8589,Montesquiu
8717,Montmaneu
8460,Montseny
8180,Moià
8711,Òdena
8640,Olesa de Montserrat
8810,Olivella
8519,Olost
8796,Pacs del Penedès
8184,Palau-solità i Plegamans
8780,Pallejà
8754,"Papiol, el"
8150,Parets del Vallès
8589,Perafita
8784,Piera
8397,Pineda de Mar
8820,"Prat de Llobregat, el"
8330,Premià de Mar
8282,Pujalt
8291,Ripollet
8430,"Roca del Vallès, la"
8191,Rubí
8201,Sabadell
8202,Sabadell
8203,Sabadell
8205,Sabadell
8206,Sabadell
8207,Sabadell
8208,Sabadell
8650,Sallent
8251,Santpedor
8359,Sant Iscle de Vallalta
8930,Sant Adrià de Besòs
8589,Sant Agustí de Lluçanès
8740,Sant Andreu de la Barca
8392,Sant Andreu de Llavaneres
8459,Sant Antoni de Vilamajor
8519,Sant Bartomeu del Grau
8830,Sant Boi de Llobregat
8589,Sant Boi de Lluçanès
8470,Sant Celoni
8849,Sant Climent de Llobregat
8190,Sant Cugat del Vallès
8195,Sant Cugat del Vallès
8196,Sant Cugat del Vallès
8197,Sant Cugat del Vallès
8198,Sant Cugat del Vallès
8798,Sant Cugat Sesgarrigues
8461,Sant Esteve de Palautordera
8635,Sant Esteve Sesrovires
8105,Sant Fost de Campsentelles
8182,Sant Feliu de Codines
8980,Sant Feliu de Llobregat
8272,Sant Fruitós de Bages
8339,Vilassar de Dalt
8512,Sant Hipòlit de Voltregà
8970,Sant Joan Despí
8340,Vilassar de Mar
8504,Sant Julià de Vilatorta
8960,Sant Just Desvern
8731,Sant Martí Sarroca
8282,Sant Martí Sesgueioles
8338,Premià de Dalt
8810,Sant Pere de Ribes
8776,Sant Pere de Riudebitlles
8572,Sant Pere de Torelló
8458,Sant Pere de Vilamajor
8395,Sant Pol de Mar
8777,Sant Quintí de Mediona
8192,Sant Quirze del Vallès
8189,Sant Quirze Safaja
8770,Sant Sadurní d'Anoia
8519,Sant Sadurní d'Osormort
8690,Santa Coloma de Cervelló
8921,Santa Coloma de Gramenet
8922,Santa Coloma de Gramenet
8923,Santa Coloma de Gramenet
8924,Santa Coloma de Gramenet
8507,Santa Eugènia de Berga
8187,Santa Eulàlia de Ronçana
8589,Santa Maria de Besora
8460,Santa Maria de Palautordera
8130,Santa Perpètua de Mogoda
8398,Santa Susanna
8620,Sant Vicenç dels Horts
8394,Sant Vicenç de Montalt
8571,Sant Vicenç de Torelló
8193,Cerdanyola del Vallès
8290,Cerdanyola del Vallès
8553,Seva
8870,Sitges
8871,Sitges
8589,Sobremunt
8589,Sora
8739,Subirats
8260,Súria
8519,Tavèrnoles
8552,Taradell
8221,Terrassa
8224,Terrassa
8329,Teià
8391,Tiana
8551,Tona
8490,Tordera
8570,Torelló
8629,Torrelles de Llobregat
8470,Vallgorguina
8759,Vallirana
8188,Vallromanes
8500,Vic
8840,Viladecans
8519,Vilanova de Sau
8720,Vilafranca del Penedès
8800,Vilanova i la Geltrú
8756,"Palma de Cervelló, la"
17469,"Far d'Empordà, el"
17160,Anglès
17401,Arbúcies
17742,Avinyonet de Puigventós
17820,Banyoles
17100,"Bisbal d'Empordà, la"
17300,Blanes
17400,Breda
17834,Camós
17530,Campdevànol
17534,Campelles
17534,Queralbs
17244,Cassà de la Selva
17469,Siurana
17130,"Escala, l'"
17600,Figueres
17257,Fontanilles
17458,Fornells de la Selva
17469,Fortià
17001,Girona
17002,Girona
17003,Girona
17004,Girona
17005,Girona
17007,Girona
17257,Gualta
17527,Llívia
17310,Lloret de Mar
17412,Maçanet de la Selva
17744,Navata
17800,Olot
17772,Ordis
17200,Palafrugell
17230,Palamós
17534,Pardines
17494,Pau
17834,Porqueres
17520,Puigcerdà
17242,Quart
17534,Ribes de Freser
17500,Ripoll
17469,Riumors
17480,Roses
17860,Sant Joan de les Abadesses
17246,Santa Cristina d'Aro
17857,Sant Joan les Fonts
17134,"Tallada d'Empordà, la"
17130,Torroella de Montgrí
17257,Torroella de Montgrí
17320,Tossa de Mar
17176,"Vall d'en Bas, la"
17180,Vilablareix
17406,Viladrau
17469,Vilamalla
17244,"Cruïlles, Monells i Sant Sadurní de l'Heura"
17111,Forallac
25310,Agramunt
25125,Alguaire
25100,Almacelles
25110,Alpicat
25140,Arbeca
25730,Artesa de Segre
25617,"Sentiu de Sió, la"
25182,Aitona
25600,Balaguer
25400,"Borges Blanques, les"
25334,Castellserà
25200,Cervera
25214,Cervera
25214,Estaràs
25241,Golmés
25716,Gósol
25210,Guissona
25282,Guixers
25001,Lleida
25002,Lleida
25003,Lleida
25004,Lleida
25005,Lleida
25006,Lleida
25007,Lleida
25008,Lleida
25196,Lleida
25198,Lleida
25199,Lleida
25240,Linyola
25286,Navès
25790,Odèn
25790,Oliana
25280,Olius
25286,Olius
25214,"Oluges, les"
25518,Conca de Dalt
25240,Penelles
25790,Peramola
25286,Pinell de Solsonès
25500,"Pobla de Segur, la"
25740,Ponts
25520,"Pont de Suert, el"
25124,Rosselló
25282,Sant Llorenç de Morunys
25700,"Seu d'Urgell, la"
25222,Sidamon
25280,Solsona
25560,Sort
25173,Sudanell
8717,Talavera
25300,Tàrrega
25110,Torrefarrera
25182,Torres de Segre
25620,Tremp
25617,Vallfogona de Balaguer
25530,Vielha e Mijaran
43716,Albinyana
43530,Alcanar
43813,Alió
43893,Altafulla
43870,Amposta
43791,Ascó
43747,Benissanet
43350,"Borges del Camp, les"
43820,Calafell
43882,Calafell
43850,Cambrils
43392,Castellvell del Camp
43881,Cunit
43781,"Fatarella, la"
43750,Flix
43596,Horta de Sant Joan
43878,Masdenverge
43747,Miravet
43400,Montblanc
43340,Montbrió del Camp
43892,Mont-roig del Camp
43740,Móra d'Ebre
43201,Reus
43202,Reus
43203,Reus
43204,Reus
43205,Reus
43206,Reus
43330,Riudoms
43420,Santa Coloma de Queralt
43001,Tarragona
43002,Tarragona
43003,Tarragona
43004,Tarragona
43005,Tarragona
43006,Tarragona
43007,Tarragona
43746,Tivissa
43500,Tortosa
43510,Tortosa
43897,Tortosa
43550,Ulldecona
43800,Valls
43813,Valls
43890,Vandellòs i l'Hospitalet de l'Infant
43700,"Vendrell, el"
43206,Vila-seca
43430,Vimbodí i Poblet
43391,Vinyols i els Arcs
43580,Deltebre
43840,Salou
